"filepath","p1_x","p1_y","p2_x","p2_y","p3_x","p3_y","p4_x","p4_y"
./images/image32.jpg,112,35,583,35,600,435,105,444
./images/image1082.jpg,101,270,885,272,872,1060,105,1053
./images/image125.jpg,13,11,409,0,423,415,10,427
./images/image50.jpg,41,10,552,4,568,443,30,446
./images/image188.jpg,14,10,534,9,538,447,20,457
./images/image155.jpg,92,10,543,15,543,465,84,470
./images/image1005.jpg,52,442,791,441,792,1155,58,1177
./images/image200.jpg,96,12,537,6,556,467,101,472
./images/image28.jpg,133,27,574,35,579,478,122,477
./images/image100.jpg,28,7,436,1,441,429,28,429
./images/image98.jpg,42,21,455,16,456,448,40,446
./images/image118.jpg,32,97,472,89,478,455,35,462
./images/image183.jpg,12,22,561,20,555,468,21,479
./images/image157.jpg,104,14,547,21,550,465,94,467
./images/image171.jpg,81,22,518,28,516,460,78,462
./images/image80.jpg,23,10,520,10,528,421,29,440
./images/image18.jpg,133,27,574,35,579,478,122,477
./images/image128.jpg,22,15,407,5,417,411,11,419
./images/image119.jpg,15,4,479,2,483,390,26,403
./images/image85.jpg,21,22,534,25,528,449,26,454
./images/image11.jpg,82,13,585,17,598,437,82,447
./images/image163.jpg,84,6,532,6,542,454,83,460
./images/image16.jpg,67,24,568,23,577,447,61,458
./images/image192.jpg,44,23,546,26,547,451,42,459
./images/image165.jpg,78,11,526,12,532,457,79,464
./images/image1009.jpg,90,279,899,302,898,1079,117,1091
./images/image198.jpg,123,4,551,19,548,444,109,441
./images/image30.jpg,100,32,584,34,600,442,92,449
./images/image51.jpg,137,20,568,25,571,472,132,473
./images/image109.jpg,100,25,589,30,600,442,98,448
./images/image22.jpg,24,16,396,5,409,396,15,407
./images/image101.jpg,37,12,446,7,449,436,34,435
./images/image159.jpg,109,8,552,15,553,457,99,457
./images/image145.jpg,89,14,533,20,537,453,93,465
./images/image1036.jpg,151,88,956,59,983,864,117,928
./images/image161.jpg,92,18,537,16,549,462,91,471
./images/image184.jpg,13,14,563,14,555,466,22,475
./images/image148.jpg,92,14,531,26,532,459,88,465
./images/image13.jpg,63,27,581,30,587,466,50,479
./images/image1.jpg,40,11,579,14,591,463,45,474
./images/image199.jpg,34,9,571,10,588,459,30,479
./images/image8.jpg,64,17,581,19,592,447,66,463
./images/image175.jpg,40,6,481,12,488,448,49,457
./images/image139.jpg,14,19,514,20,517,436,16,449
./images/image93.jpg,12,24,441,25,451,451,20,463
./images/image172.jpg,75,11,514,17,509,447,71,449
./images/image140.jpg,18,17,517,20,520,433,22,447
./images/image191.jpg,32,24,541,27,543,453,32,463
./images/image1011.jpg,59,360,850,347,891,1184,44,1164
./images/image116.jpg,45,81,484,87,487,464,34,467
./images/image136.jpg,33,37,507,40,517,445,22,452
./images/image83.jpg,25,3,561,9,552,447,38,452
./images/image19.jpg,20,10,399,0,411,392,14,403
./images/image162.jpg,76,14,524,11,536,459,74,469
./images/image168.jpg,93,10,536,17,535,461,84,459
./images/image91.jpg,166,67,547,52,555,446,168,442
./images/image169.jpg,88,12,530,16,531,458,80,458
./images/image102.jpg,38,11,447,5,450,432,36,433
./images/image111.jpg,60,19,552,17,562,431,51,445
./images/image158.jpg,103,8,547,14,550,459,95,460
./images/image166.jpg,92,13,537,17,539,463,85,465
./images/image173.jpg,46,12,486,14,491,450,47,458
./images/image40.jpg,87,22,590,19,599,440,85,444
./images/image44.jpg,74,22,571,21,591,442,75,460
./images/image73.jpg,34,9,571,10,588,459,30,479
./images/image151.jpg,114,10,545,21,545,449,105,452
./images/image61.jpg,41,43,509,48,518,442,30,449
./images/image29.jpg,96,40,572,44,587,451,92,463
./images/image81.jpg,21,1,521,3,528,418,29,436
./images/image1043.jpg,117,98,825,90,828,776,151,786
./images/image115.jpg,28,88,485,84,488,463,29,464
./images/image170.jpg,67,10,511,16,506,453,66,456
./images/image27.jpg,95,50,569,49,585,451,91,467
./images/image42.jpg,83,11,580,11,592,430,85,436
./images/image181.jpg,19,53,512,52,507,461,16,469
./images/image33.jpg,134,54,590,56,605,447,124,455
./images/image177.jpg,140,49,559,52,540,463,143,444
./images/image189.jpg,92,12,531,25,532,454,90,460
./images/image194.jpg,28,6,552,4,560,441,39,459
./images/image43.jpg,102,7,601,10,612,440,106,451
./images/image153.jpg,124,12,547,24,547,446,112,444
./images/image143.jpg,85,11,535,12,546,456,90,470
./images/image47.jpg,115,15,535,24,535,443,108,440
./images/image95.jpg,18,27,447,36,448,459,16,465
./images/image150.jpg,104,16,537,20,544,450,105,459
./images/image58.jpg,36,40,513,44,521,451,22,455
./images/image156.jpg,93,2,542,8,544,455,88,458
./images/image134.jpg,20,32,508,27,521,442,16,455
./images/image35.jpg,97,30,600,28,616,457,105,472
./images/image24.jpg,22,41,507,38,516,451,14,462
./images/image26.jpg,123,9,561,4,577,459,125,468
./images/image39.jpg,108,24,606,17,621,435,110,443
./images/image112.jpg,62,14,577,15,581,448,58,456
./images/image1050.jpg,56,56,730,43,744,730,32,721
./images/image99.jpg,52,7,462,9,457,438,44,429
./images/image167.jpg,90,5,535,12,532,454,81,453
./images/image180.jpg,8,4,399,7,391,406,4,405
./images/image126.jpg,22,10,418,0,427,413,17,423
./images/image77.jpg,80,25,582,33,600,465,65,472
./images/image127.jpg,23,2,411,0,417,405,12,410
./images/image160.jpg,93,4,545,7,547,461,86,464
./images/image122.jpg,15,10,470,10,476,387,25,404
